2025-11-26T16:45:01.000000000Z [inf]  Starting Container
2025-11-26T16:45:09.581973513Z [err]    File "/app/.venv/lib/python3.9/site-packages/gunicorn/util.py", line 370, in import_app
2025-11-26T16:45:09.581977192Z [err]      mod = importlib.import_module(module)
2025-11-26T16:45:09.581981126Z [err]    File "/mise/installs/python/3.9.18/lib/python3.9/importlib/__init__.py", line 127, in import_module
2025-11-26T16:45:09.583480673Z [err]    File "<frozen importlib._bootstrap>", line 1007, in _find_and_load
2025-11-26T16:45:09.583490580Z [err]    File "<frozen importlib._bootstrap>", line 972, in _find_and_load_unlocked
2025-11-26T16:45:09.583497629Z [err]    File "<frozen importlib._bootstrap>", line 228, in _call_with_frames_removed
2025-11-26T16:45:09.583505205Z [err]    File "<frozen importlib._bootstrap>", line 1030, in _gcd_import
2025-11-26T16:45:09.583517309Z [err]    File "<frozen importlib._bootstrap>", line 1007, in _find_and_load
2025-11-26T16:45:09.583523751Z [err]    File "<frozen importlib._bootstrap>", line 984, in _find_and_load_unlocked
2025-11-26T16:45:09.583530117Z [err]  ModuleNotFoundError: No module named 'your_project_name'
2025-11-26T16:45:09.583536002Z [err]  [2025-11-26 16:45:09 +0000] [2] [INFO] Worker exiting (pid: 2)
2025-11-26T16:45:09.607912416Z [err]  [2025-11-26 16:45:09 +0000] [1] [ERROR] Worker (pid:2) exited with code 3
2025-11-26T16:45:09.607918050Z [err]  [2025-11-26 16:45:09 +0000] [1] [ERROR] Shutting down: Master
2025-11-26T16:45:09.607923982Z [err]  [2025-11-26 16:45:09 +0000] [1] [ERROR] Reason: Worker failed to boot.
2025-11-26T16:45:10.847750598Z [err]  [2025-11-26 16:45:10 +0000] [1] [INFO] Starting gunicorn 23.0.0
2025-11-26T16:45:10.847755901Z [err]  [2025-11-26 16:45:10 +0000] [1] [INFO] Listening at: http://0.0.0.0:8080 (1)
2025-11-26T16:45:10.847762814Z [err]  [2025-11-26 16:45:10 +0000] [1] [INFO] Using worker: sync
2025-11-26T16:45:10.847767776Z [err]  [2025-11-26 16:45:10 +0000] [2] [INFO] Booting worker with pid: 2
2025-11-26T16:45:10.849905582Z [err]  [2025-11-26 16:45:10 +0000] [2] [ERROR] Exception in worker process
2025-11-26T16:45:10.849912435Z [err]  Traceback (most recent call last):
2025-11-26T16:45:10.849917377Z [err]    File "/app/.venv/lib/python3.9/site-packages/gunicorn/arbiter.py", line 608, in spawn_worker
2025-11-26T16:45:10.849922766Z [err]      worker.init_process()
2025-11-26T16:45:10.849925189Z [err]    File "/app/.venv/lib/python3.9/site-packages/gunicorn/util.py", line 370, in import_app
2025-11-26T16:45:10.849928403Z [err]    File "/app/.venv/lib/python3.9/site-packages/gunicorn/workers/base.py", line 135, in init_process
2025-11-26T16:45:10.849933441Z [err]    File "/app/.venv/lib/python3.9/site-packages/gunicorn/workers/base.py", line 147, in load_wsgi
2025-11-26T16:45:10.849935434Z [err]      self.load_wsgi()
2025-11-26T16:45:10.849938090Z [err]      mod = importlib.import_module(module)
2025-11-26T16:45:10.849943280Z [err]      self.wsgi = self.app.wsgi()
2025-11-26T16:45:10.849944033Z [err]    File "/mise/installs/python/3.9.18/lib/python3.9/importlib/__init__.py", line 127, in import_module
2025-11-26T16:45:10.849949982Z [err]      return _bootstrap._gcd_import(name[level:], package, level)
2025-11-26T16:45:10.849952239Z [err]    File "/app/.venv/lib/python3.9/site-packages/gunicorn/app/base.py", line 66, in wsgi
2025-11-26T16:45:10.849955511Z [err]    File "<frozen importlib._bootstrap>", line 1030, in _gcd_import
2025-11-26T16:45:10.849958578Z [err]      self.callable = self.load()
2025-11-26T16:45:10.849963387Z [err]    File "/app/.venv/lib/python3.9/site-packages/gunicorn/app/wsgiapp.py", line 57, in load
2025-11-26T16:45:10.849971459Z [err]      return self.load_wsgiapp()
2025-11-26T16:45:10.849976977Z [err]    File "/app/.venv/lib/python3.9/site-packages/gunicorn/app/wsgiapp.py", line 47, in load_wsgiapp
2025-11-26T16:45:10.849982364Z [err]      return util.import_app(self.app_uri)
2025-11-26T16:45:10.851274942Z [err]    File "<frozen importlib._bootstrap>", line 1007, in _find_and_load
2025-11-26T16:45:10.851281360Z [err]    File "<frozen importlib._bootstrap>", line 972, in _find_and_load_unlocked
2025-11-26T16:45:10.851286044Z [err]    File "<frozen importlib._bootstrap>", line 228, in _call_with_frames_removed
2025-11-26T16:45:10.851290732Z [err]    File "<frozen importlib._bootstrap>", line 1030, in _gcd_import
2025-11-26T16:45:10.851294942Z [err]    File "<frozen importlib._bootstrap>", line 1007, in _find_and_load
2025-11-26T16:45:10.851299079Z [err]    File "<frozen importlib._bootstrap>", line 984, in _find_and_load_unlocked
2025-11-26T16:45:10.851303352Z [err]  ModuleNotFoundError: No module named 'your_project_name'
2025-11-26T16:45:10.851307355Z [err]  [2025-11-26 16:45:10 +0000] [2] [INFO] Worker exiting (pid: 2)
2025-11-26T16:45:10.877648370Z [err]  [2025-11-26 16:45:10 +0000] [1] [ERROR] Worker (pid:2) exited with code 3
2025-11-26T16:45:10.877654065Z [err]  [2025-11-26 16:45:10 +0000] [1] [ERROR] Shutting down: Master
2025-11-26T16:45:10.877659754Z [err]  [2025-11-26 16:45:10 +0000] [1] [ERROR] Reason: Worker failed to boot.
2025-11-26T16:45:12.012078005Z [err]  [2025-11-26 16:45:11 +0000] [1] [INFO] Starting gunicorn 23.0.0
2025-11-26T16:45:12.012082264Z [err]  [2025-11-26 16:45:11 +0000] [1] [INFO] Listening at: http://0.0.0.0:8080 (1)
2025-11-26T16:45:12.012087275Z [err]  [2025-11-26 16:45:11 +0000] [1] [INFO] Using worker: sync
2025-11-26T16:45:12.012095947Z [err]  [2025-11-26 16:45:11 +0000] [2] [INFO] Booting worker with pid: 2
2025-11-26T16:45:12.012100541Z [err]  [2025-11-26 16:45:11 +0000] [2] [ERROR] Exception in worker process
2025-11-26T16:45:12.012105441Z [err]  Traceback (most recent call last):
2025-11-26T16:45:12.012110719Z [err]    File "/app/.venv/lib/python3.9/site-packages/gunicorn/arbiter.py", line 608, in spawn_worker
2025-11-26T16:45:12.012115143Z [err]      worker.init_process()
2025-11-26T16:45:12.012119900Z [err]    File "/app/.venv/lib/python3.9/site-packages/gunicorn/workers/base.py", line 135, in init_process
2025-11-26T16:45:12.012124201Z [err]      self.load_wsgi()
2025-11-26T16:45:12.012128982Z [err]    File "/app/.venv/lib/python3.9/site-packages/gunicorn/workers/base.py", line 147, in load_wsgi
2025-11-26T16:45:12.012134609Z [err]      self.wsgi = self.app.wsgi()
2025-11-26T16:45:12.012139500Z [err]    File "/app/.venv/lib/python3.9/site-packages/gunicorn/app/base.py", line 66, in wsgi
2025-11-26T16:45:12.012146328Z [err]      self.callable = self.load()
2025-11-26T16:45:12.012151211Z [err]    File "/app/.venv/lib/python3.9/site-packages/gunicorn/app/wsgiapp.py", line 57, in load
2025-11-26T16:45:12.012155943Z [err]      return self.load_wsgiapp()
2025-11-26T16:45:12.012161756Z [err]    File "/app/.venv/lib/python3.9/site-packages/gunicorn/app/wsgiapp.py", line 47, in load_wsgiapp
2025-11-26T16:45:12.012166930Z [err]      return util.import_app(self.app_uri)
2025-11-26T16:45:12.012172069Z [err]    File "/app/.venv/lib/python3.9/site-packages/gunicorn/util.py", line 370, in import_app
2025-11-26T16:45:12.012176604Z [err]      mod = importlib.import_module(module)
2025-11-26T16:45:12.014740816Z [err]    File "/mise/installs/python/3.9.18/lib/python3.9/importlib/__init__.py", line 127, in import_module
2025-11-26T16:45:12.014748626Z [err]      return _bootstrap._gcd_import(name[level:], package, level)
2025-11-26T16:45:12.014753332Z [err]    File "<frozen importlib._bootstrap>", line 1030, in _gcd_import
2025-11-26T16:45:12.014759058Z [err]    File "<frozen importlib._bootstrap>", line 1007, in _find_and_load
2025-11-26T16:45:12.014763154Z [err]    File "<frozen importlib._bootstrap>", line 972, in _find_and_load_unlocked
2025-11-26T16:45:12.014768615Z [err]    File "<frozen importlib._bootstrap>", line 228, in _call_with_frames_removed
2025-11-26T16:45:12.014773046Z [err]    File "<frozen importlib._bootstrap>", line 1030, in _gcd_import
2025-11-26T16:45:12.014777238Z [err]    File "<frozen importlib._bootstrap>", line 1007, in _find_and_load
2025-11-26T16:45:12.014781093Z [err]    File "<frozen importlib._bootstrap>", line 984, in _find_and_load_unlocked
2025-11-26T16:45:12.014788895Z [err]  ModuleNotFoundError: No module named 'your_project_name'
2025-11-26T16:45:12.014794572Z [err]  [2025-11-26 16:45:11 +0000] [2] [INFO] Worker exiting (pid: 2)
2025-11-26T16:45:12.028313935Z [err]  [2025-11-26 16:45:12 +0000] [1] [ERROR] Worker (pid:2) exited with code 3
2025-11-26T16:45:12.028317604Z [err]  [2025-11-26 16:45:12 +0000] [1] [ERROR] Shutting down: Master
2025-11-26T16:45:12.028322650Z [err]  [2025-11-26 16:45:12 +0000] [1] [ERROR] Reason: Worker failed to boot.
2025-11-26T16:45:13.336752055Z [err]  [2025-11-26 16:45:13 +0000] [1] [INFO] Starting gunicorn 23.0.0
2025-11-26T16:45:13.336757694Z [err]  [2025-11-26 16:45:13 +0000] [1] [INFO] Listening at: http://0.0.0.0:8080 (1)
2025-11-26T16:45:13.336764040Z [err]  [2025-11-26 16:45:13 +0000] [1] [INFO] Using worker: sync
2025-11-26T16:45:13.336769939Z [err]  [2025-11-26 16:45:13 +0000] [2] [INFO] Booting worker with pid: 2
2025-11-26T16:45:13.336775856Z [err]  [2025-11-26 16:45:13 +0000] [2] [ERROR] Exception in worker process
2025-11-26T16:45:13.336782341Z [err]  Traceback (most recent call last):
2025-11-26T16:45:13.336788918Z [err]    File "/app/.venv/lib/python3.9/site-packages/gunicorn/arbiter.py", line 608, in spawn_worker
2025-11-26T16:45:13.336794861Z [err]      worker.init_process()
2025-11-26T16:45:13.336801377Z [err]    File "/app/.venv/lib/python3.9/site-packages/gunicorn/workers/base.py", line 135, in init_process
2025-11-26T16:45:13.336807235Z [err]      self.load_wsgi()
2025-11-26T16:45:13.336813530Z [err]    File "/app/.venv/lib/python3.9/site-packages/gunicorn/workers/base.py", line 147, in load_wsgi
2025-11-26T16:45:13.336819376Z [err]      self.wsgi = self.app.wsgi()
2025-11-26T16:45:13.336826563Z [err]    File "/app/.venv/lib/python3.9/site-packages/gunicorn/app/base.py", line 66, in wsgi
2025-11-26T16:45:13.336833708Z [err]      self.callable = self.load()
2025-11-26T16:45:13.336839674Z [err]    File "/app/.venv/lib/python3.9/site-packages/gunicorn/app/wsgiapp.py", line 57, in load
2025-11-26T16:45:13.336846205Z [err]      return self.load_wsgiapp()
2025-11-26T16:45:13.336853558Z [err]    File "/app/.venv/lib/python3.9/site-packages/gunicorn/app/wsgiapp.py", line 47, in load_wsgiapp
2025-11-26T16:45:13.336859499Z [err]      return util.import_app(self.app_uri)
2025-11-26T16:45:13.336865814Z [err]    File "/app/.venv/lib/python3.9/site-packages/gunicorn/util.py", line 370, in import_app
2025-11-26T16:45:13.336871301Z [err]      mod = importlib.import_module(module)
2025-11-26T16:45:13.336998893Z [err]    File "/mise/installs/python/3.9.18/lib/python3.9/importlib/__init__.py", line 127, in import_module
2025-11-26T16:45:13.337004589Z [err]      return _bootstrap._gcd_import(name[level:], package, level)
2025-11-26T16:45:13.337009828Z [err]    File "<frozen importlib._bootstrap>", line 1030, in _gcd_import
2025-11-26T16:45:13.337016021Z [err]    File "<frozen importlib._bootstrap>", line 1007, in _find_and_load
2025-11-26T16:45:13.337021564Z [err]    File "<frozen importlib._bootstrap>", line 972, in _find_and_load_unlocked
2025-11-26T16:45:13.337026610Z [err]    File "<frozen importlib._bootstrap>", line 228, in _call_with_frames_removed
2025-11-26T16:45:13.337032439Z [err]    File "<frozen importlib._bootstrap>", line 1030, in _gcd_import
2025-11-26T16:45:13.337038122Z [err]    File "<frozen importlib._bootstrap>", line 1007, in _find_and_load
2025-11-26T16:45:13.337043869Z [err]    File "<frozen importlib._bootstrap>", line 984, in _find_and_load_unlocked
2025-11-26T16:45:13.337049744Z [err]  ModuleNotFoundError: No module named 'your_project_name'
2025-11-26T16:45:13.337055774Z [err]  [2025-11-26 16:45:13 +0000] [2] [INFO] Worker exiting (pid: 2)
2025-11-26T16:45:13.337061530Z [err]  [2025-11-26 16:45:13 +0000] [1] [ERROR] Worker (pid:2) exited with code 3
2025-11-26T16:45:13.337067867Z [err]  [2025-11-26 16:45:13 +0000] [1] [ERROR] Shutting down: Master
2025-11-26T16:45:13.337073340Z [err]  [2025-11-26 16:45:13 +0000] [1] [ERROR] Reason: Worker failed to boot.
